Removed Pin From Net: NetName=VCC5P0 Pin=C152-2
Removed Pin From Net: NetName=VCC5P0_USBE Pin=C153-2
Removed Pin From Net: NetName=VCC5P0 Pin=C154-1
Removed Pin From Net: NetName=GND Pin=C154-2
Removed Pin From Net: NetName=VCC5P0_USBE Pin=C155-1
Removed Pin From Net: NetName=GND Pin=C155-2
Removed Pin From Net: NetName=VCC3P3 Pin=C156-2
Removed Pin From Net: NetName=VCC3P3 Pin=IC7-10
Removed Pin From Net: NetName=GND Pin=IC7-13
Removed Pin From Net: NetName=VCC3P3 Pin=IC7-16
Removed Pin From Net: NetName=VCC5P0 Pin=IC8-1
Removed Pin From Net: NetName=GND Pin=IC8-2
Removed Pin From Net: NetName=VCC5P0 Pin=IC8-3
Removed Pin From Net: NetName=VCC5P0_USBE Pin=IC8-6
Removed Pin From Net: NetName=VCC3P3 Pin=LED1-1
Removed Pin From Net: NetName=VCC3P3 Pin=LED1-2
Removed Pin From Net: NetName=VCC5P0_USBE Pin=R97-1
Removed Pin From Net: NetName=VCC5P0 Pin=R97-2
Removed Pin From Net: NetName=VCC5P0 Pin=R98-1
Removed Pin From Net: NetName=GND Pin=R99-2
Removed Pin From Net: NetName=GND Pin=R100-2
Removed Pin From Net: NetName=GND Pin=R101-2
Removed Member From Class: ClassName=Sheet1 Member=IC8
Removed Member From Class: ClassName=Sheet1 Member=LED1
Removed Member From Class: ClassName=Sheet1 Member=NC3
Removed Member From Class: ClassName=Sheet1 Member=R100
Removed Member From Class: ClassName=Sheet1 Member=R101
Removed Member From Class: ClassName=Sheet1 Member=R102
Removed Member From Class: ClassName=Sheet1 Member=R103
Removed Member From Class: ClassName=Sheet1 Member=U17
Change Component Footprint: Designator=IC7 Old Footprint=74HC595BQ,115 New Footprint=QFP50P2200X2200X160-144N
Change Component Footprint: Designator=C154 Old Footprint=CAP0402 New Footprint=CAPC1005X55N
Change Component Footprint: Designator=C155 Old Footprint=CAP0402 New Footprint=CAPC1005X55N
Change Component Footprint: Designator=C156 Old Footprint=CAP0402 New Footprint=CAPC1005X55N
Change Component Footprint: Designator=C152 Old Footprint=CAP0603 New Footprint=CAPC1005X55N
Change Component Footprint: Designator=C153 Old Footprint=CAP0603 New Footprint=CAPC1005X55N
Change Component Footprint: Designator=R98 Old Footprint=RES0402 New Footprint=RESC2012X65N
Change Component Footprint: Designator=R99 Old Footprint=RES0402 New Footprint=RESC2012X65N
Change Component Footprint: Designator=R97 Old Footprint=RES0402_v2 New Footprint=RESC2012X65N
Change Component Comment : Designator=R97 Old Comment=0R New Comment=10k
Change Component Comment : Designator=R98 Old Comment=10k, 1% New Comment=10k
Change Component Comment : Designator=R99 Old Comment=10k, 1% New Comment=10k
Change Component Comment : Designator=C152 Old Comment=22uF, 10V New Comment=100nF
Change Component Comment : Designator=C153 Old Comment=22uF, 10V New Comment=100nF
Change Component Comment : Designator=IC7 Old Comment=74AHC595 New Comment=STM32F767Z
Change Component Comment : Designator=C154 Old Comment=100nF, 16V New Comment=100nF
Change Component Comment : Designator=C155 Old Comment=100nF, 16V New Comment=100nF
Change Component Comment : Designator=C156 Old Comment=100nF, 16V New Comment=100nF
Change Component Designator: OldDesignator=C83 NewDesignator=C77
Add Pin To Net: Unknown Pin: Pin C42-1
Add Pin To Net: Unknown Pin: Pin C42-2
Add Pin To Net: Unknown Pin: Pin C43-1
Add Pin To Net: Unknown Pin: Pin C43-2
Add Pin To Net: Unknown Pin: Pin C44-1
Add Pin To Net: Unknown Pin: Pin C44-2
Add Pin To Net: Unknown Pin: Pin C45-1
Add Pin To Net: Unknown Pin: Pin C45-2
Add Pin To Net: Unknown Pin: Pin C46-1
Add Pin To Net: Unknown Pin: Pin C46-2
Add Pin To Net: Unknown Pin: Pin C47-1
Add Pin To Net: Unknown Pin: Pin C47-2
Add Pin To Net: Unknown Pin: Pin C48-1
Add Pin To Net: Unknown Pin: Pin C48-2
Add Pin To Net: Unknown Pin: Pin C49-1
Add Pin To Net: Unknown Pin: Pin C49-2
Add Pin To Net: Unknown Pin: Pin C50-1
Add Pin To Net: Unknown Pin: Pin C50-2
Add Pin To Net: Unknown Pin: Pin C51-1
Add Pin To Net: Unknown Pin: Pin C51-2
Add Pin To Net: Unknown Pin: Pin C52-1
Add Pin To Net: Unknown Pin: Pin C52-2
Add Pin To Net: Unknown Pin: Pin C53-1
Add Pin To Net: Unknown Pin: Pin C53-2
Add Pin To Net: Unknown Pin: Pin C54-1
Add Pin To Net: Unknown Pin: Pin C54-2
Add Pin To Net: Unknown Pin: Pin C55-1
Add Pin To Net: Unknown Pin: Pin C55-2
Add Pin To Net: Unknown Pin: Pin C56-1
Add Pin To Net: Unknown Pin: Pin C56-2
Add Pin To Net: Unknown Pin: Pin C57-1
Add Pin To Net: Unknown Pin: Pin C57-2
Add Pin To Net: Unknown Pin: Pin C58-1
Add Pin To Net: Unknown Pin: Pin C58-2
Add Pin To Net: Unknown Pin: Pin C59-1
Add Pin To Net: Unknown Pin: Pin C59-2
Add Pin To Net: Unknown Pin: Pin C60-1
Add Pin To Net: Unknown Pin: Pin C60-2
Add Pin To Net: Unknown Pin: Pin C61-1
Add Pin To Net: Unknown Pin: Pin C61-2
Add Pin To Net: Unknown Pin: Pin C62-1
Add Pin To Net: Unknown Pin: Pin C62-2
Add Pin To Net: Unknown Pin: Pin C63-1
Add Pin To Net: Unknown Pin: Pin C63-2
Add Pin To Net: Unknown Pin: Pin C64-1
Add Pin To Net: Unknown Pin: Pin C64-2
Add Pin To Net: Unknown Pin: Pin C65-1
Add Pin To Net: Unknown Pin: Pin C65-2
Add Pin To Net: Unknown Pin: Pin C66-1
Add Pin To Net: Unknown Pin: Pin C66-2
Add Pin To Net: Unknown Pin: Pin C67-1
Add Pin To Net: Unknown Pin: Pin C67-2
Add Pin To Net: Unknown Pin: Pin C68-1
Add Pin To Net: Unknown Pin: Pin C68-2
Add Pin To Net: Unknown Pin: Pin C69-1
Add Pin To Net: Unknown Pin: Pin C69-2
Add Pin To Net: Unknown Pin: Pin C70-1
Add Pin To Net: Unknown Pin: Pin C70-2
Add Pin To Net: Unknown Pin: Pin C80-1
Add Pin To Net: Unknown Pin: Pin C80-2
Add Pin To Net: Unknown Pin: Pin C81-1
Add Pin To Net: Unknown Pin: Pin C81-2
Add Pin To Net: Unknown Pin: Pin C82-1
Add Pin To Net: Unknown Pin: Pin C82-2
Add Pin To Net: Unknown Pin: Pin C83-1
Add Pin To Net: Unknown Pin: Pin C83-2
Add Pin To Net: Unknown Pin: Pin C84-2
Add Pin To Net: Unknown Pin: Pin C93-1
Add Pin To Net: Unknown Pin: Pin C93-2
Add Pin To Net: Unknown Pin: Pin C94-1
Add Pin To Net: Unknown Pin: Pin C94-2
Add Pin To Net: Unknown Pin: Pin C95-1
Add Pin To Net: Unknown Pin: Pin C95-2
Add Pin To Net: Unknown Pin: Pin C96-1
Add Pin To Net: Unknown Pin: Pin C96-2
Add Pin To Net: Unknown Pin: Pin C97-1
Add Pin To Net: Unknown Pin: Pin C97-2
Add Pin To Net: Unknown Pin: Pin C98-1
Add Pin To Net: Unknown Pin: Pin C98-2
Add Pin To Net: Unknown Pin: Pin C99-1
Add Pin To Net: Unknown Pin: Pin C99-2
Add Pin To Net: Unknown Pin: Pin C100-1
Add Pin To Net: Unknown Pin: Pin C100-2
Add Pin To Net: Unknown Pin: Pin C101-1
Add Pin To Net: Unknown Pin: Pin C101-2
Add Pin To Net: Unknown Pin: Pin C102-1
Add Pin To Net: Unknown Pin: Pin C102-2
Add Pin To Net: Unknown Pin: Pin C103-1
Add Pin To Net: Unknown Pin: Pin C103-2
Add Pin To Net: Unknown Pin: Pin C104-1
Add Pin To Net: Unknown Pin: Pin C104-2
Add Pin To Net: Unknown Pin: Pin C105-1
Add Pin To Net: Unknown Pin: Pin C105-2
Add Pin To Net: Unknown Pin: Pin C106-1
Add Pin To Net: Unknown Pin: Pin C106-2
Add Pin To Net: Unknown Pin: Pin C107-1
Add Pin To Net: Unknown Pin: Pin C107-2
Add Pin To Net: Unknown Pin: Pin C108-1
Add Pin To Net: Unknown Pin: Pin C108-2
Add Pin To Net: Unknown Pin: Pin C109-1
Add Pin To Net: Unknown Pin: Pin C109-2
Add Pin To Net: Unknown Pin: Pin C110-1
Add Pin To Net: Unknown Pin: Pin C110-2
Add Pin To Net: Unknown Pin: Pin C111-1
Add Pin To Net: Unknown Pin: Pin C111-2
Add Pin To Net: Unknown Pin: Pin C112-1
Add Pin To Net: Unknown Pin: Pin C112-2
Add Pin To Net: Unknown Pin: Pin C113-1
Add Pin To Net: Unknown Pin: Pin C113-2
Add Pin To Net: Unknown Pin: Pin C114-1
Add Pin To Net: Unknown Pin: Pin C114-2
Add Pin To Net: Unknown Pin: Pin C115-1
Add Pin To Net: Unknown Pin: Pin C115-2
Add Pin To Net: Unknown Pin: Pin C116-1
Add Pin To Net: Unknown Pin: Pin C116-2
Add Pin To Net: Unknown Pin: Pin C117-1
Add Pin To Net: Unknown Pin: Pin C117-2
Added Pin To Net: NetName=GND Pin=C154-1
Added Pin To Net: NetName=GND Pin=C155-1
Added Pin To Net: NetName=GND Pin=C156-1
Added Pin To Net: NetName=GND Pin=C157-1
Added Pin To Net: NetName=GND Pin=C158-1
Added Pin To Net: NetName=GND Pin=C159-1
Added Pin To Net: NetName=GND Pin=C160-1
Added Pin To Net: NetName=GND Pin=C161-1
Added Pin To Net: NetName=GND Pin=C162-1
Added Pin To Net: NetName=GND Pin=C163-1
Added Pin To Net: NetName=GND Pin=C164-1
Added Pin To Net: NetName=GND Pin=C165-1
Added Pin To Net: NetName=GND Pin=C166-2
Added Pin To Net: NetName=GND Pin=C167-1
Added Pin To Net: NetName=GND Pin=C168-1
Added Pin To Net: NetName=GND Pin=C169-1
Added Pin To Net: NetName=GND Pin=C170-1
Added Pin To Net: NetName=GND Pin=C171-2
Added Pin To Net: NetName=GND Pin=C172-2
Added Pin To Net: NetName=GND Pin=C173-2
Added Pin To Net: NetName=GND Pin=C174-2
Added Pin To Net: NetName=GND Pin=C175-1
Add Pin To Net: Unknown Pin: Pin D1-1
Add Pin To Net: Unknown Pin: Pin D1-2
Add Pin To Net: Unknown Pin: Pin D2-1
Add Pin To Net: Unknown Pin: Pin D2-2
Add Pin To Net: Unknown Pin: Pin D3-A
Add Pin To Net: Unknown Pin: Pin D3-K
Add Pin To Net: Unknown Pin: Pin D4-A
Add Pin To Net: Unknown Pin: Pin D4-K
Add Pin To Net: Unknown Pin: Pin D5-A
Add Pin To Net: Unknown Pin: Pin D5-K
Add Pin To Net: Unknown Pin: Pin D6-A
Add Pin To Net: Unknown Pin: Pin D6-K
Add Pin To Net: Unknown Pin: Pin D7-1
Add Pin To Net: Unknown Pin: Pin D7-2
Add Pin To Net: Unknown Pin: Pin D8-1
Add Pin To Net: Unknown Pin: Pin D8-2
Add Pin To Net: Unknown Pin: Pin D9-1
Add Pin To Net: Unknown Pin: Pin D9-2
Add Pin To Net: Unknown Pin: Pin D9-3
Add Pin To Net: Unknown Pin: Pin D12-A
Add Pin To Net: Unknown Pin: Pin D13-1
Add Pin To Net: Unknown Pin: Pin D13-2
Add Pin To Net: Unknown Pin: Pin D13-3
Add Pin To Net: Unknown Pin: Pin D13-4
Add Pin To Net: Unknown Pin: Pin D13-5
Add Pin To Net: Unknown Pin: Pin D13-6
Add Pin To Net: Unknown Pin: Pin D14-1
Add Pin To Net: Unknown Pin: Pin D14-2
Add Pin To Net: Unknown Pin: Pin D14-3
Add Pin To Net: Unknown Pin: Pin D14-4
Add Pin To Net: Unknown Pin: Pin D14-5
Add Pin To Net: Unknown Pin: Pin D14-6
Add Pin To Net: Unknown Pin: Pin F1-1
Add Pin To Net: Unknown Pin: Pin F1-2
Add Pin To Net: Unknown Pin: Pin FB1-1
Add Pin To Net: Unknown Pin: Pin FB1-2
Add Pin To Net: Unknown Pin: Pin FB2-1
Add Pin To Net: Unknown Pin: Pin FB2-2
Add Pin To Net: Unknown Pin: Pin FB3-1
Add Pin To Net: Unknown Pin: Pin FB3-2
Add Pin To Net: Unknown Pin: Pin FB4-1
Add Pin To Net: Unknown Pin: Pin FB4-2
Add Pin To Net: Unknown Pin: Pin IC2-2
Add Pin To Net: Unknown Pin: Pin IC2-3
Add Pin To Net: Unknown Pin: Pin IC2-4
Add Pin To Net: Unknown Pin: Pin IC2-5
Add Pin To Net: Unknown Pin: Pin IC2-6
Add Pin To Net: Unknown Pin: Pin IC2-8
Add Pin To Net: Unknown Pin: Pin IC2-PAD
Added Pin To Net: NetName=GND Pin=IC7-16
Added Pin To Net: NetName=GND Pin=IC7-31
Added Pin To Net: NetName=GND Pin=IC7-38
Added Pin To Net: NetName=GND Pin=IC7-51
Added Pin To Net: NetName=GND Pin=IC7-61
Added Pin To Net: NetName=GND Pin=IC7-83
Added Pin To Net: NetName=GND Pin=IC7-94
Added Pin To Net: NetName=GND Pin=IC7-107
Added Pin To Net: NetName=GND Pin=IC7-120
Added Pin To Net: NetName=GND Pin=IC7-130
Add Pin To Net: Unknown Pin: Pin J1-2
Add Pin To Net: Unknown Pin: Pin J1-3
Add Pin To Net: Unknown Pin: Pin J1-5
Add Pin To Net: Unknown Pin: Pin J1-6
Add Pin To Net: Unknown Pin: Pin J2-6
Add Pin To Net: Unknown Pin: Pin J3-1
Add Pin To Net: Unknown Pin: Pin J3-2
Add Pin To Net: Unknown Pin: Pin J3-5
Add Pin To Net: Unknown Pin: Pin J3-6
Add Pin To Net: Unknown Pin: Pin J3-9
Add Pin To Net: Unknown Pin: Pin J3-10
Add Pin To Net: Unknown Pin: Pin J4-5
Add Pin To Net: Unknown Pin: Pin J4-6
Add Pin To Net: Unknown Pin: Pin J4-7
Add Pin To Net: Unknown Pin: Pin J4-8
Add Pin To Net: Unknown Pin: Pin J4-9
Add Pin To Net: Unknown Pin: Pin J5-3
Add Pin To Net: Unknown Pin: Pin J5-4
Add Pin To Net: Unknown Pin: Pin J6-1
Add Pin To Net: Unknown Pin: Pin J6-2
Add Pin To Net: Unknown Pin: Pin J6-3
Add Pin To Net: Unknown Pin: Pin J8-1
Add Pin To Net: Unknown Pin: Pin J8-2
Add Pin To Net: Unknown Pin: Pin J8-3
Add Pin To Net: Unknown Pin: Pin J8-4
Add Pin To Net: Unknown Pin: Pin J8-5
Add Pin To Net: Unknown Pin: Pin J8-6
Add Pin To Net: Unknown Pin: Pin J8-7
Add Pin To Net: Unknown Pin: Pin J8-8
Add Pin To Net: Unknown Pin: Pin J9-3
Add Pin To Net: Unknown Pin: Pin J9-4
Add Pin To Net: Unknown Pin: Pin J10-3
Add Pin To Net: Unknown Pin: Pin J10-4
Add Pin To Net: Unknown Pin: Pin J11-1
Add Pin To Net: Unknown Pin: Pin J11-2
Add Pin To Net: Unknown Pin: Pin J11-3
Add Pin To Net: Unknown Pin: Pin J15-1
Add Pin To Net: Unknown Pin: Pin J15-2
Add Pin To Net: Unknown Pin: Pin J15-3
Add Pin To Net: Unknown Pin: Pin J21-1
Add Pin To Net: Unknown Pin: Pin J21-2
Add Pin To Net: Unknown Pin: Pin J21-3
Add Pin To Net: Unknown Pin: Pin J21-4
Add Pin To Net: Unknown Pin: Pin J21-P1
Add Pin To Net: Unknown Pin: Pin J21-P2
Add Pin To Net: Unknown Pin: Pin J22-1
Add Pin To Net: Unknown Pin: Pin J22-2
Add Pin To Net: Unknown Pin: Pin J22-3
Add Pin To Net: Unknown Pin: Pin J22-4
Add Pin To Net: Unknown Pin: Pin J22-P1
Add Pin To Net: Unknown Pin: Pin J22-P2
Added Pin To Net: NetName=GND Pin=J24-3
Add Pin To Net: Unknown Pin: Pin MH1-1
Add Pin To Net: Unknown Pin: Pin MH2-1
Add Pin To Net: Unknown Pin: Pin Q1-1
Add Pin To Net: Unknown Pin: Pin Q1-2
Add Pin To Net: Unknown Pin: Pin Q1-3
Add Pin To Net: Unknown Pin: Pin Q1-4
Add Pin To Net: Unknown Pin: Pin Q1-5
Add Pin To Net: Unknown Pin: Pin Q1-6
Add Pin To Net: Unknown Pin: Pin Q1-7
Add Pin To Net: Unknown Pin: Pin Q1-8
Add Pin To Net: Unknown Pin: Pin Q1-9
Add Pin To Net: Unknown Pin: Pin Q1-10
Add Pin To Net: Unknown Pin: Pin Q1-11
Add Pin To Net: Unknown Pin: Pin Q1-12
Add Pin To Net: Unknown Pin: Pin Q1-13
Add Pin To Net: Unknown Pin: Pin Q1-14
Add Pin To Net: Unknown Pin: Pin Q1-15
Add Pin To Net: Unknown Pin: Pin R1-1
Add Pin To Net: Unknown Pin: Pin R1-2
Add Pin To Net: Unknown Pin: Pin R2-1
Add Pin To Net: Unknown Pin: Pin R2-2
Add Pin To Net: Unknown Pin: Pin R3-1
Add Pin To Net: Unknown Pin: Pin R3-2
Add Pin To Net: Unknown Pin: Pin R4-1
Add Pin To Net: Unknown Pin: Pin R4-2
Add Pin To Net: Unknown Pin: Pin R5-1
Add Pin To Net: Unknown Pin: Pin R5-2
Add Pin To Net: Unknown Pin: Pin R6-1
Add Pin To Net: Unknown Pin: Pin R6-2
Add Pin To Net: Unknown Pin: Pin R7-1
Add Pin To Net: Unknown Pin: Pin R7-2
Add Pin To Net: Unknown Pin: Pin R8-1
Add Pin To Net: Unknown Pin: Pin R8-2
Add Pin To Net: Unknown Pin: Pin R9-1
Add Pin To Net: Unknown Pin: Pin R9-2
Add Pin To Net: Unknown Pin: Pin R10-1
Add Pin To Net: Unknown Pin: Pin R11-1
Add Pin To Net: Unknown Pin: Pin R12-1
Add Pin To Net: Unknown Pin: Pin R12-2
Add Pin To Net: Unknown Pin: Pin R13-1
Add Pin To Net: Unknown Pin: Pin R13-2
Add Pin To Net: Unknown Pin: Pin R14-1
Add Pin To Net: Unknown Pin: Pin R14-2
Add Pin To Net: Unknown Pin: Pin R15-1
Add Pin To Net: Unknown Pin: Pin R15-2
Add Pin To Net: Unknown Pin: Pin R16-1
Add Pin To Net: Unknown Pin: Pin R17-1
Add Pin To Net: Unknown Pin: Pin R18-1
Add Pin To Net: Unknown Pin: Pin R18-2
Add Pin To Net: Unknown Pin: Pin R19-1
Add Pin To Net: Unknown Pin: Pin R19-2
Add Pin To Net: Unknown Pin: Pin R20-1
Add Pin To Net: Unknown Pin: Pin R20-2
Add Pin To Net: Unknown Pin: Pin R21-1
Add Pin To Net: Unknown Pin: Pin R21-2
Add Pin To Net: Unknown Pin: Pin R22-1
Add Pin To Net: Unknown Pin: Pin R22-2
Add Pin To Net: Unknown Pin: Pin R23-1
Add Pin To Net: Unknown Pin: Pin R23-2
Add Pin To Net: Unknown Pin: Pin R32-1
Add Pin To Net: Unknown Pin: Pin R32-2
Add Pin To Net: Unknown Pin: Pin R33-1
Add Pin To Net: Unknown Pin: Pin R33-2
Add Pin To Net: Unknown Pin: Pin R34-1
Add Pin To Net: Unknown Pin: Pin R34-2
Add Pin To Net: Unknown Pin: Pin R35-1
Add Pin To Net: Unknown Pin: Pin R35-2
Add Pin To Net: Unknown Pin: Pin R36-1
Add Pin To Net: Unknown Pin: Pin R36-2
Add Pin To Net: Unknown Pin: Pin R37-2
Add Pin To Net: Unknown Pin: Pin R39-2
Add Pin To Net: Unknown Pin: Pin R40-1
Add Pin To Net: Unknown Pin: Pin R41-1
Add Pin To Net: Unknown Pin: Pin R42-2
Add Pin To Net: Unknown Pin: Pin R43-2
Add Pin To Net: Unknown Pin: Pin R56-1
Add Pin To Net: Unknown Pin: Pin R57-1
Add Pin To Net: Unknown Pin: Pin R57-2
Add Pin To Net: Unknown Pin: Pin R58-1
Add Pin To Net: Unknown Pin: Pin R58-2
Add Pin To Net: Unknown Pin: Pin R59-1
Add Pin To Net: Unknown Pin: Pin R61-1
Add Pin To Net: Unknown Pin: Pin R62-1
Add Pin To Net: Unknown Pin: Pin R63-1
Add Pin To Net: Unknown Pin: Pin R64-1
Add Pin To Net: Unknown Pin: Pin R64-2
Add Pin To Net: Unknown Pin: Pin R65-1
Add Pin To Net: Unknown Pin: Pin R65-2
Add Pin To Net: Unknown Pin: Pin R66-1
Add Pin To Net: Unknown Pin: Pin R66-2
Added Pin To Net: NetName=GND Pin=R97-2
Add Pin To Net: Unknown Pin: Pin RT1-2
Add Pin To Net: Unknown Pin: Pin S1-1
Add Pin To Net: Unknown Pin: Pin S1-2
Add Pin To Net: Unknown Pin: Pin S1-3
Add Pin To Net: Unknown Pin: Pin S1-4
Add Pin To Net: Unknown Pin: Pin S2-1
Add Pin To Net: Unknown Pin: Pin S2-2
Add Pin To Net: Unknown Pin: Pin S2-3
Add Pin To Net: Unknown Pin: Pin S2-4
Add Pin To Net: Unknown Pin: Pin S3-1
Add Pin To Net: Unknown Pin: Pin S3-2
Add Pin To Net: Unknown Pin: Pin S3-3
Add Pin To Net: Unknown Pin: Pin S3-4
Add Pin To Net: Unknown Pin: Pin SW1-1
Add Pin To Net: Unknown Pin: Pin SW1-2
Add Pin To Net: Unknown Pin: Pin SW1-4
Added Pin To Net: NetName=GND Pin=SW2-2
Added Pin To Net: NetName=GND Pin=SW2-G1
Added Pin To Net: NetName=GND Pin=SW2-G2
Add Pin To Net: Unknown Pin: Pin TP1-1
Add Pin To Net: Unknown Pin: Pin U1-1
Add Pin To Net: Unknown Pin: Pin U1-5
Add Pin To Net: Unknown Pin: Pin U1-6
Add Pin To Net: Unknown Pin: Pin U1-8
Add Pin To Net: Unknown Pin: Pin U1-9
Add Pin To Net: Unknown Pin: Pin U1-18
Add Pin To Net: Unknown Pin: Pin U1-20
Add Pin To Net: Unknown Pin: Pin U1-23
Add Pin To Net: Unknown Pin: Pin U1-24
Add Pin To Net: Unknown Pin: Pin U1-25
Add Pin To Net: Unknown Pin: Pin U1-26
Add Pin To Net: Unknown Pin: Pin U1-27
Add Pin To Net: Unknown Pin: Pin U1-32
Add Pin To Net: Unknown Pin: Pin U1-33
Add Pin To Net: Unknown Pin: Pin U1-35
Add Pin To Net: Unknown Pin: Pin U1-36
Add Pin To Net: Unknown Pin: Pin U1-44
Add Pin To Net: Unknown Pin: Pin U1-47
Add Pin To Net: Unknown Pin: Pin U1-48
Add Pin To Net: Unknown Pin: Pin U2-1
Add Pin To Net: Unknown Pin: Pin U2-2
Add Pin To Net: Unknown Pin: Pin U2-3
Add Pin To Net: Unknown Pin: Pin U2-8
Add Pin To Net: Unknown Pin: Pin U2-9
Add Pin To Net: Unknown Pin: Pin U2-10
Add Pin To Net: Unknown Pin: Pin U2-11
Add Pin To Net: Unknown Pin: Pin U2-12
Add Pin To Net: Unknown Pin: Pin U2-13
Add Pin To Net: Unknown Pin: Pin U2-14
Add Pin To Net: Unknown Pin: Pin U2-15
Add Pin To Net: Unknown Pin: Pin U2-16
Add Pin To Net: Unknown Pin: Pin U2-17
Add Pin To Net: Unknown Pin: Pin U2-18
Add Pin To Net: Unknown Pin: Pin U2-19
Add Pin To Net: Unknown Pin: Pin U2-20
Add Pin To Net: Unknown Pin: Pin U2-21
Add Pin To Net: Unknown Pin: Pin U2-22
Add Pin To Net: Unknown Pin: Pin U2-23
Add Pin To Net: Unknown Pin: Pin U2-24
Add Pin To Net: Unknown Pin: Pin U2-25
Add Pin To Net: Unknown Pin: Pin U2-26
Add Pin To Net: Unknown Pin: Pin U2-27
Add Pin To Net: Unknown Pin: Pin U2-28
Add Pin To Net: Unknown Pin: Pin U2-29
Add Pin To Net: Unknown Pin: Pin U2-32
Add Pin To Net: Unknown Pin: Pin U2-33
Add Pin To Net: Unknown Pin: Pin U3-1
Add Pin To Net: Unknown Pin: Pin U3-2
Add Pin To Net: Unknown Pin: Pin U3-3
Add Pin To Net: Unknown Pin: Pin U3-4
Add Pin To Net: Unknown Pin: Pin U3-14
Add Pin To Net: Unknown Pin: Pin U3-16
Add Pin To Net: Unknown Pin: Pin U4-1
Add Pin To Net: Unknown Pin: Pin U4-2
Add Pin To Net: Unknown Pin: Pin U4-3
Add Pin To Net: Unknown Pin: Pin U4-4
Add Pin To Net: Unknown Pin: Pin U4-5
Add Pin To Net: Unknown Pin: Pin U4-10
Add Pin To Net: Unknown Pin: Pin U4-11
Add Pin To Net: Unknown Pin: Pin U4-12
Add Pin To Net: Unknown Pin: Pin U4-13
Add Pin To Net: Unknown Pin: Pin U4-14
Add Pin To Net: Unknown Pin: Pin U4-15
Add Pin To Net: Unknown Pin: Pin U4-16
Add Pin To Net: Unknown Pin: Pin U6-1
Add Pin To Net: Unknown Pin: Pin U6-2
Add Pin To Net: Unknown Pin: Pin U6-3
Add Pin To Net: Unknown Pin: Pin U6-4
Add Pin To Net: Unknown Pin: Pin U6-5
Add Pin To Net: Unknown Pin: Pin U7-1
Add Pin To Net: Unknown Pin: Pin U7-2
Add Pin To Net: Unknown Pin: Pin U7-3
Add Pin To Net: Unknown Pin: Pin U7-4
Add Pin To Net: Unknown Pin: Pin U7-5
Add Pin To Net: Unknown Pin: Pin U7-6
Add Pin To Net: Unknown Pin: Pin U7-10
Add Pin To Net: Unknown Pin: Pin U7-11
Add Pin To Net: Unknown Pin: Pin U7-12
Add Pin To Net: Unknown Pin: Pin U7-13
Add Pin To Net: Unknown Pin: Pin U7-14
Add Pin To Net: Unknown Pin: Pin U7-16
Add Pin To Net: Unknown Pin: Pin U7-17
Add Pin To Net: Unknown Pin: Pin U7-18
Add Pin To Net: Unknown Pin: Pin U7-19
Add Pin To Net: Unknown Pin: Pin U7-20
Add Pin To Net: Unknown Pin: Pin U7-21
Add Pin To Net: Unknown Pin: Pin U7-22
Add Pin To Net: Unknown Pin: Pin U7-23
Add Pin To Net: Unknown Pin: Pin U7-24
Add Pin To Net: Unknown Pin: Pin U7-25
Add Pin To Net: Unknown Pin: Pin U7-26
Add Pin To Net: Unknown Pin: Pin U7-27
Add Pin To Net: Unknown Pin: Pin U7-28
Add Pin To Net: Unknown Pin: Pin U7-29
Add Pin To Net: Unknown Pin: Pin U7-30
Add Pin To Net: Unknown Pin: Pin U7-31
Add Pin To Net: Unknown Pin: Pin U7-32
Add Pin To Net: Unknown Pin: Pin U7-33
Add Pin To Net: Unknown Pin: Pin U7-34
Add Pin To Net: Unknown Pin: Pin U7-35
Add Pin To Net: Unknown Pin: Pin U7-36
Add Pin To Net: Unknown Pin: Pin U7-37
Add Pin To Net: Unknown Pin: Pin U7-38
Add Pin To Net: Unknown Pin: Pin U7-39
Add Pin To Net: Unknown Pin: Pin U7-40
Add Pin To Net: Unknown Pin: Pin U7-41
Add Pin To Net: Unknown Pin: Pin U7-45
Add Pin To Net: Unknown Pin: Pin U7-47
Add Pin To Net: Unknown Pin: Pin U7-48
Add Pin To Net: Unknown Pin: Pin U7-49
Add Pin To Net: Unknown Pin: Pin U7-50
Add Pin To Net: Unknown Pin: Pin U7-51
Add Pin To Net: Unknown Pin: Pin U7-52
Add Pin To Net: Unknown Pin: Pin U7-53
Add Pin To Net: Unknown Pin: Pin U7-54
Add Pin To Net: Unknown Pin: Pin U7-55
Add Pin To Net: Unknown Pin: Pin U7-56
Add Pin To Net: Unknown Pin: Pin U7-57
Add Pin To Net: Unknown Pin: Pin U7-60
Add Pin To Net: Unknown Pin: Pin U7-61
Add Pin To Net: Unknown Pin: Pin U7-62
Add Pin To Net: Unknown Pin: Pin U7-63
Add Pin To Net: Unknown Pin: Pin U7-64
Add Pin To Net: Unknown Pin: Pin U7-65
Add Pin To Net: Unknown Pin: Pin U7-72
Add Pin To Net: Unknown Pin: Pin U7-73
Add Pin To Net: Unknown Pin: Pin U7-74
Add Pin To Net: Unknown Pin: Pin U7-75
Add Pin To Net: Unknown Pin: Pin U7-76
Add Pin To Net: Unknown Pin: Pin U7-78
Add Pin To Net: Unknown Pin: Pin U7-79
Add Pin To Net: Unknown Pin: Pin U7-80
Add Pin To Net: Unknown Pin: Pin U7-89
